animal_id,age,louvain,region
91O,15.86,27,ACC
46Z,13.97,27,ACC
41N,16.74,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
6O7,6.03,27,ACC
2S6,3.17,27,ACC
98V,16.03,27,ACC
7M4,8.15,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8H2,10.13,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
91O,15.86,27,ACC
6L4,8.2,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
2T6,5.18,27,ACC
2S2,6.31,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
4Q6,3.22,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
2I1,10.27,27,ACC
2I1,10.27,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
1T9,4.11,27,ACC
3E4,11.99,27,ACC
8C9,12.12,27,ACC
6D9,13.11,27,ACC
8M0,8.12,27,ACC
2F2,11.04,27,ACC
46Z,13.97,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
56K,19.93,27,ACC
2C6,14.03,27,ACC
1P5,6.21,27,ACC
2Q0,3.21,27,ACC
2S6,3.17,27,ACC
8H2,10.13,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
4J6,7.15,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
3E4,11.99,27,ACC
3E4,11.99,27,ACC
8I6,9.9,27,ACC
2Q0,3.21,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
