animal_id,age,louvain,region
43N,17.0,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
1G8,7.88,9,IPP
2F2,11.04,9,IPP
8B3,13.09,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4J6,7.15,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
77V,16.15,9,IPP
77V,16.15,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
56K,19.93,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
8C9,12.12,9,IPP
8C9,12.12,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
3D1,13.11,9,IPP
8H2,10.13,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
1G8,7.88,9,IPP
8H2,10.13,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
0G3,9.1,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
2Q0,3.21,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
2I1,10.27,9,IPP
2I1,10.27,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
43N,17.0,9,IPP
43N,17.0,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2Q0,3.21,9,IPP
2S6,3.17,9,IPP
37V,15.07,9,IPP
3T5,5.12,9,IPP
5R4,6.25,9,IPP
2T2,4.09,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
56K,19.93,9,IPP
56K,19.93,9,IPP
0B9,12.11,9,IPP
1T9,4.11,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
37V,15.07,9,IPP
55R,14.97,9,IPP
3T5,5.12,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
43N,17.0,9,IPP
8C9,12.12,9,IPP
6O7,6.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
3T5,5.12,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
1V8,4.31,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
0G3,9.1,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
43N,17.0,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
37V,15.07,9,IPP
2T6,5.18,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
77V,16.15,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
43N,17.0,9,IPP
43N,17.0,9,IPP
8C9,12.12,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
2S6,3.17,9,IPP
1G8,7.88,9,IPP
42T,15.96,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
4S3,3.18,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
0G3,9.1,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
56K,19.93,9,IPP
56K,19.93,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
37V,15.07,9,IPP
50P,15.59,9,IPP
8B3,13.09,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
0G3,9.1,9,IPP
0G3,9.1,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
3T5,5.12,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
2I1,10.27,9,IPP
1V8,4.31,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
43N,17.0,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
3T5,5.12,9,IPP
2T2,4.09,9,IPP
98V,16.03,9,IPP
2T6,5.18,9,IPP
2T6,5.18,9,IPP
2T6,5.18,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
43N,17.0,9,IPP
43N,17.0,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
2T6,5.18,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4J6,7.15,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
1V8,4.31,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
0B9,12.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
5R4,6.25,9,IPP
8B3,13.09,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
2I1,10.27,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
43N,17.0,9,IPP
43N,17.0,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
5R4,6.25,9,IPP
97R,17.93,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
1V8,4.31,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
0G3,9.1,9,IPP
74K,20.81,9,IPP
56K,19.93,9,IPP
0B9,12.11,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
8H2,10.13,9,IPP
5R4,6.25,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
1V8,4.31,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
43N,17.0,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
37V,15.07,9,IPP
3T5,5.12,9,IPP
5R4,6.25,9,IPP
8B3,13.09,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
56K,19.93,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
8B3,13.09,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
8H2,10.13,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4J6,7.15,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
2I1,10.27,9,IPP
2I1,10.27,9,IPP
77V,16.15,9,IPP
0G3,9.1,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
3T5,5.12,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
2I1,10.27,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
56K,19.93,9,IPP
56K,19.93,9,IPP
56K,19.93,9,IPP
1T9,4.11,9,IPP
1T9,4.11,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
2S6,3.17,9,IPP
3T5,5.12,9,IPP
8B3,13.09,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
5H6,11.03,9,IPP
41N,16.74,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
8C9,12.12,9,IPP
8C9,12.12,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2Q0,3.21,9,IPP
1G8,7.88,9,IPP
8B3,13.09,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
43N,17.0,9,IPP
0B9,12.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
2F2,11.04,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
82V,16.01,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
6O7,6.03,9,IPP
6O7,6.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1L1,8.17,9,IPP
3T5,5.12,9,IPP
5R4,6.25,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
91O,15.86,9,IPP
91O,15.86,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
43N,17.0,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
8B3,13.09,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
1V8,4.31,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
56K,19.93,9,IPP
43N,17.0,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
2F2,11.04,9,IPP
42T,15.96,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
4J6,7.15,9,IPP
4J6,7.15,9,IPP
41N,16.74,9,IPP
2I1,10.27,9,IPP
2I1,10.27,9,IPP
2I1,10.27,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
1V8,4.31,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
43N,17.0,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
1L1,8.17,9,IPP
1L1,8.17,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
46Z,13.97,9,IPP
4J6,7.15,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
43N,17.0,9,IPP
8C9,12.12,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
3K1,9.01,9,IPP
5R4,6.25,9,IPP
50P,15.59,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
91O,15.86,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2Q0,3.21,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
6L4,8.2,9,IPP
2I1,10.27,9,IPP
4S3,3.18,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
82V,16.01,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
8C9,12.12,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
1G8,7.88,9,IPP
5R4,6.25,9,IPP
2F2,11.04,9,IPP
31S,17.0,9,IPP
4J6,7.15,9,IPP
41N,16.74,9,IPP
1V8,4.31,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
0B9,12.11,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
50P,15.59,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4J6,7.15,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
56K,19.93,9,IPP
8C9,12.12,9,IPP
1T9,4.11,9,IPP
6O7,6.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
8I6,9.9,9,IPP
2Q0,3.21,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
1G8,7.88,9,IPP
50P,15.59,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
0B9,12.11,9,IPP
8C9,12.12,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
3T5,5.12,9,IPP
8B3,13.09,9,IPP
42T,15.96,9,IPP
31S,17.0,9,IPP
4Q6,3.22,9,IPP
4S3,3.18,9,IPP
4S3,3.18,9,IPP
2V1,4.3,9,IPP
2C0,11.0,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
74K,20.81,9,IPP
56K,19.93,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
1P5,6.21,9,IPP
1P5,6.21,9,IPP
2Q0,3.21,9,IPP
2S6,3.17,9,IPP
2S6,3.17,9,IPP
1G8,7.88,9,IPP
5R4,6.25,9,IPP
2T2,4.09,9,IPP
31S,17.0,9,IPP
31S,17.0,9,IPP
5H6,11.03,9,IPP
5H6,11.03,9,IPP
4J6,7.15,9,IPP
6L4,8.2,9,IPP
41N,16.74,9,IPP
41N,16.74,9,IPP
4S3,3.18,9,IPP
1V8,4.31,9,IPP
2V1,4.3,9,IPP
77V,16.15,9,IPP
2C0,11.0,9,IPP
7F0,11.2,9,IPP
74K,20.81,9,IPP
82V,16.01,9,IPP
56K,19.93,9,IPP
43N,17.0,9,IPP
1T9,4.11,9,IPP
2C6,14.03,9,IPP
2C6,14.03,9,IPP
3E4,11.99,9,IPP
3E4,11.99,9,IPP
8I6,9.9,9,IPP
2S6,3.17,9,IPP
1L1,8.17,9,IPP
2S2,6.31,9,IPP
8B3,13.09,9,IPP
42T,15.96,9,IPP
42T,15.96,9,IPP
2T6,5.18,9,IPP
31S,17.0,9,IPP
91O,15.86,9,IPP
4Q6,3.22,9,IPP
4Q6,3.22,9,IPP
5H6,11.03,9,IPP
5H6,11.03,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
6L4,8.2,9,IPP
